IDCode,Section Sum,mjon1,mjon2,mjon3,mjon4,mjon5,mjon6,mjon7,mjon8,mjon9,mjon10,mjon11,mjon12,mjon13,mjon14,mjon15,mjon16,mjon17,mjon18,mjon19,mjon20,mjon21,mjon22,mjon23,mjon24,mjon25,mjon26,mjon27,mjon28,mjon29,mjon30,mjon31,mjon32,mjon33,mjon34,mjon35,mjon36
1211HaMaj,85,2,3,2,2,3,3,3,3,2,3,2,2,3,1,4,1,2,2,2,3,2,2,2,2,2,3,3,2,2,2,2,3,3,3,2,2
0106RaBer,111,2,4,4,3,4,3,5,4,3,2,3,3,3,3,2,3,4,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3
0704JaFai,104,3,3,3,3,4,4,3,2,4,2,2,2,2,1,1,2,2,2,2,2,1,4,3,4,4,4,4,4,4,2,4,3,4,3,3,4
0424pahig,117,4,2,3,3,3,3,4,3,3,3,2,2,3,2,3,2,3,2,2,3,2,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4
0905GiMac,91,2,2,3,3,3,2,3,2,2,2,1,3,4,1,1,1,2,1,3,2,1,3,3,3,3,4,3,3,3,2,3,3,4,4,3,3
0130DeArc,118,4,4,4,4,4,4,4,4,3,2,3,3,3,3,2,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0708RiWel,96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0407FaFai,97,2,1,2,2,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,4,4,4,4,4,5,5,5,4,5,4,4,4,4,5
0808rukuw,83,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,3,4,4,4,4,4,3,4,3,5,4,4,5,4,4
0129nanew,108,2,3,4,2,3,2,3,3,1,2,1,1,2,2,1,3,3,3,2,3,2,4,4,4,4,4,4,5,5,3,4,4,4,2,5,4
0428AbDak,82,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4
0823diran,91,1,1,1,2,2,1,1,3,1,4,3,2,1,1,2,2,1,1,1,1,1,4,4,4,4,4,4,3,4,3,5,3,4,4,4,4
0602SuMie,112,2,2,3,3,3,4,4,3,4,3,2,3,4,2,4,2,4,2,4,4,2,3,4,2,3,3,3,4,3,5,4,3,3,2,3,3
0502ShPal,79,2,1,1,2,2,1,2,1,2,1,1,3,2,1,1,1,2,2,1,2,1,3,3,3,4,3,3,4,3,3,3,3,3,3,4,2
1125AnVal,106,2,2,2,2,3,2,3,2,3,2,1,2,3,2,2,2,3,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
08182000KaRoc,100,3,2,2,2,2,1,4,2,4,2,2,2,4,1,1,2,2,1,2,2,1,4,3,4,4,4,4,3,4,3,4,4,4,4,2,5
0313rusil,90,1,1,1,2,3,1,4,3,1,2,1,2,3,1,1,1,1,1,1,2,1,4,4,3,4,4,3,3,4,3,4,4,4,4,4,4
0524SuFai,93,2,1,1,2,2,1,2,3,3,2,1,3,3,1,1,1,1,1,1,2,1,4,4,3,4,4,3,4,4,3,5,4,4,4,4,4
0808EsSou,99,3,3,2,2,3,3,4,2,4,3,4,3,4,2,2,2,2,4,2,3,1,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3
0808cacas,82,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,4,3,4,4,5,3,5,4,4,5,5,4,1,4,4
1005DeSte,93,2,1,2,3,3,2,2,3,2,1,1,2,2,2,3,3,4,1,4,4,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3
0127TrCen,89,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,5,5,5,3,4,4,4,5,5,5,4,4,4
0405shsea,114,4,4,4,4,5,4,4,5,4,3,4,2,3,3,4,3,4,3,4,4,3,2,3,2,3,2,2,3,3,1,3,3,3,2,2,2
0103AnChe,101,3,2,1,3,3,2,3,3,2,3,1,2,3,1,1,2,2,2,2,3,2,4,3,4,4,4,4,4,4,3,4,3,4,3,3,4
1208JuCor,91,1,1,2,2,2,2,3,2,1,1,1,1,3,1,1,3,4,1,2,3,3,3,3,4,3,4,2,4,4,3,4,3,3,3,4,4
0223CoSky,125,4,4,4,4,4,3,4,4,4,3,4,4,3,3,2,3,4,3,3,3,4,4,3,3,4,4,4,3,4,3,3,2,3,4,4,3
0215Irara,110,3,4,5,4,3,3,4,3,3,2,3,3,3,2,2,3,3,4,3,3,3,4,3,3,3,3,3,2,3,3,4,2,3,3,3,2
0621BeBou,116,3,5,4,3,2,5,5,5,2,4,3,2,4,2,2,3,3,2,2,3,2,3,3,4,4,4,4,3,3,4,3,2,3,3,4,3
0918dedev,85,1,1,2,1,1,1,1,2,3,2,1,2,3,1,1,1,1,1,1,1,1,4,4,4,5,4,2,3,3,3,5,4,4,4,4,3
1105mavis,108,3,2,3,4,4,3,3,4,2,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,2,2,3,3,3,3
1022lecol,99,4,2,3,4,4,3,4,1,1,3,1,2,2,1,1,1,4,3,1,3,1,4,3,4,4,4,2,2,4,3,4,3,3,3,3,4
0414MiRal,88,1,1,4,2,2,1,1,2,1,2,1,2,1,2,1,3,3,2,2,3,2,3,3,3,3,3,4,4,4,3,4,3,3,3,3,3
1117olwil,114,2,4,4,2,4,4,4,5,1,1,3,2,2,4,3,3,4,4,3,3,4,3,1,3,3,4,3,4,3,3,3,3,5,4,2,4
1203MiHol,104,3,2,4,4,4,2,3,4,3,2,1,4,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,2,3,3
04tocha,63,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,3,1,3,3,3,3,3,3,1,3,5,3,1,3,1
0521mileg,82,1,1,1,1,3,1,3,3,1,1,1,1,1,2,1,1,2,2,1,2,1,3,4,4,2,4,1,4,4,3,3,4,4,3,4,4
0604KaTor,97,4,3,2,4,4,1,3,4,4,2,1,2,3,2,2,2,3,3,3,3,3,3,3,2,3,2,2,3,3,2,3,2,3,2,3,3
0425kiDee,116,4,4,4,3,4,4,4,5,3,4,4,4,4,3,2,3,3,4,4,3,3,2,1,3,3,3,2,3,2,4,3,2,3,3,3,3
0425KaChe,104,3,3,3,3,4,3,4,2,3,3,1,3,3,2,3,2,3,2,3,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
1012ChThu,108,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0630trKen,83,1,2,1,1,1,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,4,4,4,5,2,2,4,5,4,2,4
0312LaMia,102,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1115sasai,112,4,3,3,3,4,4,4,4,4,3,3,3,4,3,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3
0828FaGra,95,3,1,3,3,3,2,2,4,3,3,3,3,3,1,4,3,4,3,4,4,3,3,3,2,2,2,2,2,2,2,2,2,4,2,1,2
0617EmFai,76,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,4,4,4,4,4,4,4,4,3,4,4,1,1,4,3
0411RhEas,102,1,4,4,5,4,3,3,5,4,2,1,2,3,1,3,2,3,3,2,3,2,2,3,2,3,3,2,3,3,5,3,2,4,3,1,3
0401gistv,118,2,5,5,5,4,5,5,5,3,3,4,4,2,3,3,3,3,3,4,3,4,3,2,1,3,2,2,2,3,4,4,2,4,3,3,2
0725AmNot,112,3,4,5,3,5,5,5,3,3,2,2,2,2,1,3,4,3,1,2,3,2,4,3,3,4,4,4,3,3,3,4,3,3,2,3,3
[Decline to Answer],73,1,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,3,3,4,4,4,2,3,3,2,4,4,3,3,3,3
1030tioak,95,1,1,2,2,2,1,2,2,1,1,1,2,3,1,1,1,2,1,1,2,1,5,3,5,5,5,5,3,5,4,4,4,4,3,4,5
0804EiDis,93,1,1,1,1,3,1,2,3,2,2,1,3,3,1,1,1,2,1,1,1,1,4,5,4,4,4,3,3,4,3,5,4,4,4,5,4
0820KaDis,108,3,2,2,3,3,2,3,4,1,1,1,1,1,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4,3,5,4,3,4
0503MeHow,109,4,4,4,4,4,3,4,4,2,2,3,3,3,2,5,3,4,3,3,4,3,2,3,2,2,3,3,3,3,2,3,2,3,2,2,3
0809DaSho,98,2,2,4,3,2,2,4,4,3,2,2,2,3,2,2,2,2,1,2,3,2,3,3,3,4,3,3,2,3,3,3,2,4,3,4,4
1130lydou,103,1,2,3,3,3,3,4,3,4,2,3,2,3,2,2,2,3,2,2,3,2,3,3,2,4,3,2,4,4,5,4,3,4,3,2,3
0112IlMou,117,2,3,3,3,4,3,4,4,4,3,3,4,4,2,3,4,4,3,3,3,3,3,4,4,3,3,3,3,3,2,4,2,4,4,2,4
0426LiNiw,97,2,1,2,2,3,1,3,1,2,3,2,1,3,3,2,2,2,1,2,3,2,4,4,3,4,3,4,4,4,4,4,4,4,3,2,3
08CiLcc,100,2,2,3,2,2,1,2,2,3,3,1,3,3,2,3,3,3,3,2,2,3,3,3,4,4,3,4,3,3,3,4,3,3,3,3,4
0807SuCat,121,3,2,4,3,5,4,5,3,1,2,1,1,2,1,1,2,3,1,2,2,2,5,4,5,5,5,4,5,4,5,5,5,5,5,4,5
0212BaBen,77,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,4,3,3,3,4,4,3,3,4,4,5,3,3,4
0501ShRal,90,2,1,3,2,2,1,2,2,2,3,1,2,3,2,2,1,2,3,1,2,1,4,4,4,4,3,4,4,3,3,3,3,4,2,2,3
0307jefai,92,2,2,1,1,2,3,4,2,1,1,1,2,2,1,1,1,2,1,1,2,1,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4
0214mishr,87,1,2,3,3,2,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4
1005MiWes,101,2,2,2,2,3,2,3,2,3,3,2,4,3,1,2,1,3,1,1,3,2,3,3,4,4,4,3,4,4,2,5,4,4,3,3,4
0427MECAZ,95,1,1,2,3,2,3,2,1,3,1,1,2,3,1,1,1,2,1,2,1,1,4,4,4,5,4,4,5,4,3,5,4,3,3,4,4
0921MeRam,101,2,1,3,3,4,1,3,3,2,1,1,2,2,1,2,2,2,2,1,3,2,4,4,4,5,4,4,5,3,2,4,4,4,4,3,4
0324weleg,72,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,4,2,3,3,3,3,4,4,4,3,3,4
1113SoNor,95,2,1,1,1,2,1,1,2,1,2,1,2,2,1,1,1,2,1,1,1,1,4,4,5,5,4,5,5,4,4,5,4,5,5,4,4
yruLookin9,81,1,1,1,2,2,1,1,2,3,2,1,1,3,1,1,2,3,1,1,2,1,3,3,1,4,4,3,1,4,2,5,3,4,3,4,4
1220SaCdm,52,,,3,2,2,,3,3,2,2,,2,3,1,2,,,,1,,,,,,4,4,4,,5,,5,,,4,,
[Decline to Answer],90,1,1,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,1,2,2,1,4,4,4,4,4,4,4,4,4,2,4,4,3,4,4
0221ChFai,98,2,3,4,2,2,1,3,4,2,1,1,2,3,4,5,4,4,4,5,4,4,2,2,2,2,3,3,3,3,2,1,2,3,2,3,1
0805JoBlu,89,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4
1107JuBou,89,1,1,2,1,2,1,2,3,3,3,1,3,3,2,2,1,3,1,3,2,1,4,3,3,4,3,2,4,4,4,3,1,3,3,4,3
122890KeGr,99,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1,1,2,2,1,1,1,5,4,5,4,4,5,5,5,4,4,4,4,4,4,4
0619RoRes,119,4,3,5,4,4,4,4,4,2,3,2,2,2,4,3,4,4,4,4,4,4,3,3,2,3,3,3,3,3,5,2,2,3,3,4,3
0809kafro,89,2,1,3,2,3,1,2,3,1,1,1,1,2,1,1,2,2,1,1,2,2,4,1,4,4,4,4,4,4,3,4,3,4,4,3,4
0924SuFai,87,2,1,1,2,2,1,2,3,2,1,1,1,3,1,2,1,1,1,1,2,1,3,4,2,4,3,3,4,3,4,4,4,4,4,4,5
1007evare,75,2,1,2,1,4,1,2,2,1,1,1,1,2,2,1,1,2,2,1,2,1,4,,,4,4,4,3,4,3,3,3,,3,3,4
1104ApBr,111,2,3,3,4,2,4,3,3,4,1,4,4,4,4,4,4,4,4,3,4,5,3,2,3,3,2,2,3,3,2,1,3,3,3,2,3
0705MiCas,100,2,1,2,2,2,1,2,2,2,2,2,2,3,2,1,2,2,2,2,3,2,4,4,4,4,4,4,4,5,3,3,4,4,4,4,4
1027kiweb,89,2,1,2,1,2,1,2,2,2,2,1,3,3,1,2,2,2,2,1,2,2,3,4,3,4,3,3,3,4,3,4,3,4,3,3,4
0216MaLov,94,3,1,2,3,3,1,3,3,2,1,1,2,3,2,1,2,1,1,1,2,2,4,4,4,4,4,4,4,3,2,4,4,4,3,3,3
0917CiDak,96,1,1,2,1,2,1,3,2,2,2,1,2,3,2,1,3,2,2,1,1,1,4,1,5,4,5,4,4,4,3,5,5,5,3,3,5
0511sawoo,97,2,2,2,3,3,2,4,3,2,2,2,2,4,2,1,1,2,3,,2,1,4,3,3,3,3,4,4,4,3,5,5,4,3,1,3
0117JeLog,76,1,1,1,2,3,1,2,1,1,1,1,1,3,1,2,1,3,2,1,1,1,3,3,3,4,3,3,3,3,2,3,3,3,3,3,3
0120MCha,99,4,5,5,4,5,5,5,5,1,1,1,2,2,5,4,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0625LiMou,111,4,3,2,4,4,4,4,3,4,3,2,4,4,3,3,2,3,1,4,3,2,3,3,3,3,2,3,3,4,3,3,3,3,3,3,3
0516MoAn,109,3,3,3,3,4,3,4,3,2,2,2,2,3,2,3,2,2,2,3,3,2,4,3,4,4,4,3,4,4,2,3,3,4,3,4,4
0817KrAra,82,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,4,4,4,4,4,4,1,4,3,4,4,4,2,4,4
0711DeDes,88,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,5,3,4,5,4,3,4,4,4,5,4,4,5,4,5
[Decline to Answer],83,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,4,4,4,4,4,4,4,4,3,5,3,4,3,4,3
0823chapt,88,1,1,1,2,3,1,2,1,2,1,2,2,3,1,1,1,1,1,1,1,1,5,3,4,4,4,4,4,4,3,4,4,4,3,4,4
0618SyFai,113,4,4,4,3,5,5,4,5,5,3,5,3,3,4,4,4,4,4,4,3,5,2,2,2,2,2,2,1,3,1,2,1,2,2,3,1
1028CoGra,93,1,1,4,2,3,1,3,3,2,1,1,1,2,1,1,1,1,1,1,1,1,5,4,4,5,5,4,3,4,5,3,3,5,2,4,4
0418ELWIN,123,3,3,4,4,4,5,5,4,4,4,4,4,4,2,2,2,3,2,3,4,2,3,4,3,4,3,3,4,3,2,4,2,4,4,4,4
0918betre,99,2,2,2,3,3,3,2,4,2,2,1,3,3,2,2,2,3,4,2,3,2,3,3,3,3,4,3,3,3,2,3,3,4,3,3,4
0315TaBat,74,1,1,2,1,3,1,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,4,3,3,4,3,4,3,1,3,3,3,2,1,3,4
1129myove,89,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,3,4,4,4,5,5,5,4,3,5,4,4,4,3,5
1003vimar,134,5,4,5,4,5,5,5,4,4,3,4,4,4,3,3,2,4,3,3,3,4,4,3,4,4,4,4,4,3,3,4,2,3,4,4,3
0925tesum,122,4,3,4,4,3,2,4,4,5,4,5,4,5,4,2,3,4,4,4,4,2,4,3,2,3,3,2,3,3,4,2,3,4,3,2,3
0124sucen,82,1,1,1,1,1,1,2,1,1,2,2,2,3,1,1,1,2,1,1,1,1,4,4,4,4,3,3,3,4,3,4,3,4,4,4,3
0426KRDCH,88,1,2,3,3,3,3,4,1,2,2,2,2,2,1,1,2,2,1,1,2,1,3,1,3,4,3,4,5,5,5,5,1,1,4,2,1
0209ReDen,103,3,2,2,2,3,2,2,2,3,2,2,2,2,2,1,2,2,1,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0520amsac,99,2,3,3,3,3,2,3,3,3,2,2,2,3,2,3,2,3,2,3,3,1,3,3,3,3,4,3,4,3,2,3,3,3,3,3,3
0709RiStv,82,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,4,4,4,5,3,4,4,3,3,4,4,3,3,4,5
[Decline to Answer],98,1,2,3,1,2,2,3,1,2,2,2,3,3,1,1,2,3,1,2,3,1,4,1,3,4,4,4,4,3,3,5,4,5,5,4,4
0603ShGra,93,1,3,1,2,3,2,2,2,1,1,2,3,2,1,1,1,2,1,1,1,1,4,4,4,5,4,4,4,4,3,3,5,4,3,4,4
0408BrRam,110,2,4,4,4,5,4,5,4,3,3,2,2,3,1,1,2,2,2,2,3,2,3,2,3,4,4,3,4,3,2,4,3,4,3,4,4
1124tenot,79,1,1,2,1,2,1,2,2,2,1,1,2,3,1,1,1,2,1,1,1,1,3,3,3,3,3,3,3,4,3,4,4,3,3,3,4
1299631,112,2,3,3,3,4,3,4,3,4,4,3,4,4,1,1,3,3,2,1,2,2,3,2,4,4,4,4,4,4,4,1,3,3,4,5,4
18krdareg,101,3,1,2,4,2,2,3,2,2,1,1,2,2,1,1,4,2,2,1,2,1,4,4,4,4,4,4,5,4,3,5,3,4,4,4,4
0103IrReg,95,2,3,3,2,4,3,4,3,1,2,1,2,3,1,3,2,3,2,3,3,2,3,3,3,3,3,2,3,4,3,3,2,3,3,2,3
1001GrMon,92,1,1,2,1,1,1,2,2,2,2,1,2,2,1,1,1,2,1,1,2,1,4,5,4,5,4,4,4,4,4,5,3,4,4,3,5
0514dapot,103,2,1,2,2,3,3,3,4,3,2,1,2,3,2,2,2,3,3,2,2,2,4,4,3,4,4,4,3,4,3,4,2,4,4,4,3
0718MeSou,115,3,2,3,4,3,3,3,4,5,3,4,3,4,2,1,3,3,3,3,3,3,4,2,4,4,4,4,4,3,4,1,3,4,3,3,3
0406kileg,109,2,4,4,2,5,4,4,3,4,3,1,4,4,2,3,2,3,2,3,3,2,3,3,3,3,3,3,4,4,2,3,2,3,3,3,3
2805NaPro,89,2,3,2,3,3,3,4,2,1,1,1,1,3,2,2,1,3,2,2,2,1,3,5,3,3,3,2,2,3,3,3,3,3,4,2,3
1012LuLeg,118,3,3,5,4,3,4,4,4,4,3,4,4,4,2,3,3,4,4,3,3,3,2,4,3,2,4,3,4,4,2,2,3,2,3,3,3
1021TaSan,95,2,1,1,3,3,1,2,2,2,2,3,3,2,1,3,1,2,2,1,2,2,3,2,4,5,4,3,5,4,4,4,4,4,3,2,3
0413IrJoh,101,2,1,2,3,3,2,3,2,3,2,2,2,3,2,2,2,2,2,2,3,2,4,3,4,4,4,4,3,4,3,4,4,3,3,3,4
1121romou,95,3,2,2,2,3,1,3,2,3,2,2,3,3,2,1,2,3,2,1,2,2,4,4,3,4,3,4,3,4,2,3,3,3,3,3,3
1123LeLon,88,1,1,2,2,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4
[Decline to Answer],106,2,1,3,3,4,2,2,3,2,3,2,4,3,2,2,1,3,2,4,3,1,3,3,4,4,4,4,3,3,3,4,4,4,4,4,3
0224MaFai,98,2,2,2,2,4,1,3,3,2,2,1,2,3,2,1,2,3,2,3,3,1,3,4,3,4,3,4,4,3,3,3,4,3,3,4,4
0202AmWin,99,2,1,3,2,3,1,3,2,1,1,1,1,2,1,1,1,3,3,1,3,2,5,4,4,5,4,4,4,4,3,4,4,5,3,3,5
0220GIHER,88,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4
[Decline to Answer],89,1,1,2,1,1,3,3,2,1,1,1,1,2,1,1,1,2,1,1,1,1,4,4,4,4,4,4,5,4,4,4,3,4,4,4,4
0222jubblo,90,1,1,2,1,3,3,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,4,4,4,5,4,4,4,4,3,5,4,4,4,4,4
1229JuLas,86,2,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0710AmMou,100,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1012LuUni,100,4,2,5,3,4,4,4,4,5,2,2,3,3,3,3,5,4,2,4,4,3,2,2,2,1,2,2,2,2,2,1,1,2,3,1,2
0920MaFra,110,3,4,4,4,3,5,4,3,4,3,4,3,4,4,3,4,3,4,4,3,4,3,2,,3,3,2,3,2,2,2,2,2,3,1,3
0811BrRoc,107,4,5,5,5,5,5,5,5,5,2,2,2,3,5,3,4,5,1,5,5,5,1,1,1,1,1,1,2,1,3,1,1,3,1,2,1
0520MoCas,110,3,4,4,2,3,4,4,4,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3
0620DiReg,96,3,2,2,3,3,2,3,3,1,1,1,1,1,2,2,1,2,2,2,3,1,3,4,3,4,4,3,4,4,5,4,4,4,3,3,3
0315JeAse,94,2,3,3,3,3,3,4,4,3,3,2,3,3,2,2,2,3,2,2,3,3,3,2,3,4,3,3,1,3,3,3,3,,2,1,2
0406MiFai,86,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,3,5,4,4,4,4,5,5,5,4,4,4,4,4
0316ViOak,94,1,1,1,3,2,1,2,3,1,2,1,2,2,1,1,1,3,1,2,3,1,4,4,3,4,4,4,4,5,4,4,3,5,4,3,4
0227junor,109,2,3,2,4,4,3,5,4,3,3,3,4,3,3,3,2,2,1,3,3,1,4,4,2,4,3,2,4,3,4,2,2,3,4,3,4
0308TiLeg,107,2,2,4,2,3,4,4,4,3,2,2,3,3,2,2,3,3,3,2,2,2,4,3,3,4,4,3,3,3,4,3,3,3,2,4,4
0918TrBet,100,3,1,2,2,3,1,3,1,1,1,1,2,2,1,1,4,2,1,1,2,1,4,4,4,5,4,3,4,5,3,5,5,5,4,4,5
22katox,83,2,2,2,2,4,,4,4,3,,2,2,4,,3,2,4,1,3,3,2,2,2,3,3,3,2,2,3,2,3,,3,3,3,
