IDCode,Section Sum,mjon1,mjon2,mjon3,mjon4,mjon5,mjon6,mjon7,mjon8,mjon9,mjon10,mjon11,mjon12,mjon13,mjon14,mjon15,mjon16,mjon17,mjon18,mjon19,mjon20,mjon21,mjon22,mjon23,mjon24,mjon25,mjon26,mjon27,mjon28,mjon29,mjon30,mjon31,mjon32,mjon33,mjon34,mjon35,mjon36
0331zibro,101,2,3,3,3,3,2,3,3,4,3,3,4,4,2,2,1,2,1,3,3,2,4,3,3,3,3,3,3,3,3,3,2,3,4,3,2
1004KaHer,90,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,4,5,4,4,4,4,5,5,4,5,4,4,4,4,5
0908elfai,122,4,4,4,5,5,5,5,4,4,4,3,4,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
0731LiHui,56,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,3,3,2,2,2,1,4,3,2,1,2,2
0724motam,99,2,1,2,2,2,1,3,3,3,3,2,3,3,1,2,1,2,1,1,2,2,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4
0914iscas,86,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
0226MiPue,96,1,1,1,2,4,2,2,4,3,3,2,4,4,1,2,1,2,2,2,3,1,3,4,3,3,3,3,4,3,5,5,2,3,3,3,2
0912AnHig,93,1,1,1,1,2,1,1,2,1,2,1,1,3,1,1,1,1,1,1,2,1,4,5,4,4,4,4,5,4,5,5,4,5,4,5,4
0222LiAra,104,3,3,4,4,5,3,4,5,2,3,2,3,2,4,3,2,5,4,4,4,3,2,3,2,2,2,3,2,2,2,2,1,3,2,2,2
0820MiIss,101,2,1,2,3,3,1,3,3,2,3,2,2,3,1,1,1,2,1,1,2,1,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
0524SuFai,87,1,1,3,2,1,1,2,3,2,2,2,2,2,1,2,1,1,1,1,2,1,3,3,3,4,4,3,3,4,3,5,3,4,4,3,4
[Decline to Answer],93,2,2,2,3,3,2,3,3,3,2,2,3,3,2,2,2,2,2,2,2,2,3,2,3,3,4,3,2,3,3,4,3,3,2,3,3
0824allas,93,2,1,1,2,,1,3,2,2,2,1,2,2,2,1,2,2,3,2,2,2,3,4,3,3,3,4,4,5,4,4,4,4,4,4,3
0227MaCou,99,4,2,3,4,4,2,2,4,2,2,1,3,3,3,2,3,2,4,1,3,3,3,4,1,3,2,2,3,3,4,2,3,4,3,1,4
0815dethu,88,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,5,4,5,4,4,4,5,4,5,4,4,5
0111MeLas,104,2,3,3,3,3,2,4,3,2,2,2,3,3,1,2,1,3,2,2,3,2,4,4,3,4,4,4,3,4,3,3,3,4,3,3,4
0220kenor,93,2,3,3,4,4,3,4,1,2,1,1,1,3,1,1,1,2,1,1,2,1,3,4,3,3,3,3,4,3,3,5,3,4,3,4,3
0924smbro,95,2,2,2,2,2,3,3,3,2,2,2,3,2,1,3,1,2,1,1,2,1,3,3,3,3,4,4,4,4,3,4,3,4,3,4,4
0522najse,84,1,1,3,2,2,1,1,2,1,1,1,3,2,1,1,1,1,2,1,1,1,4,4,3,4,4,4,3,4,3,4,3,4,3,3,4
0704JaFai,85,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,4,3,4,5,4,5,5,4,4,4,4,4,4,3,4
0613RoMea,115,3,3,3,4,4,3,5,4,3,2,4,3,3,4,2,3,4,2,4,4,4,2,3,3,3,3,3,4,3,2,4,2,3,3,3,3
0720DaAra,117,3,3,2,4,3,2,3,3,4,4,3,3,3,3,2,3,3,3,3,3,3,3,4,3,4,3,4,5,4,4,4,3,3,4,3,3
1024ElSai,86,2,3,2,3,3,3,3,2,1,1,1,2,2,2,2,1,2,2,2,2,2,3,3,3,3,3,3,2,3,2,4,3,3,3,3,2
1203ladow,97,2,2,2,2,2,2,2,3,2,2,2,3,2,1,1,2,2,2,2,2,2,3,4,4,5,3,3,3,4,3,4,4,4,4,4,3
0501NiCa,97,2,3,2,3,3,4,4,3,3,2,1,3,2,3,4,3,3,4,3,3,3,2,2,2,3,3,3,3,2,2,3,2,3,2,2,2
0531EmMan,109,3,2,4,2,3,2,3,3,3,3,2,4,3,2,2,2,3,3,2,3,2,3,5,3,4,3,3,4,3,3,4,3,3,4,4,4
1210leGra,103,4,2,3,3,3,3,2,3,2,2,2,2,2,2,1,4,2,2,3,3,4,3,3,3,3,4,3,4,4,3,3,3,4,3,2,4
0111MaDou,118,3,3,3,1,4,2,4,4,2,1,1,1,2,4,4,2,2,3,3,2,3,4,4,5,5,5,5,5,5,3,4,3,4,4,3,5
[Decline to Answer],88,1,1,1,3,2,1,3,2,2,2,1,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,5,4,4,4,3,5,1,4,3
0606almlk,111,3,4,2,3,4,4,4,2,2,2,2,4,2,2,2,1,4,2,2,2,2,4,4,4,4,2,4,4,3,3,4,4,4,4,4,4
0226MaHin,100,3,3,1,3,2,1,2,4,4,3,2,3,2,1,2,1,2,1,2,2,2,3,4,4,4,3,3,5,4,4,4,3,3,4,3,3
0311DeCha,103,5,4,4,4,4,4,5,2,1,1,2,2,3,1,2,1,2,1,1,3,1,3,4,3,3,3,3,4,4,3,4,3,4,3,3,3
1016JaXav,81,2,3,2,1,3,1,2,2,1,2,1,3,2,1,2,1,1,2,1,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
0214kaTho,107,4,4,4,4,4,3,4,3,1,1,1,2,2,3,3,1,2,1,2,3,2,4,3,3,4,4,3,5,4,4,4,3,3,3,2,4
[Decline to Answer],95,1,1,2,2,2,1,2,2,2,2,2,2,2,1,5,1,1,1,2,2,1,4,4,4,4,4,4,4,3,4,5,4,4,3,3,4
beco6315,88,1,2,1,1,3,1,3,3,2,1,1,2,3,1,1,1,3,1,3,2,1,4,3,3,4,4,3,3,3,3,3,3,4,3,4,4
0917lalow,116,2,4,4,3,3,4,4,2,2,1,4,2,3,3,2,4,3,4,2,3,3,4,2,3,4,4,4,4,4,4,3,3,4,4,3,4
0708TaDen,113,4,4,4,4,5,5,5,4,3,2,1,4,2,4,3,4,5,4,5,5,3,2,2,1,3,1,2,2,2,3,3,2,2,2,3,3
0822SuSky,93,1,3,4,4,3,2,2,4,4,3,3,1,3,3,3,2,3,4,3,3,2,2,2,2,3,3,3,2,3,1,2,1,4,1,1,3
0320cabou,95,3,2,4,3,3,1,3,3,3,2,1,2,3,1,1,4,3,1,1,3,1,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3
0409GiGeo,97,2,1,3,1,3,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,4,4,4,4,4,4,3,4,3,5,4,4,4,4,4
1123jehol,69,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,5,1,3,5,5,3,3,3,3,4,3,,1,2,3
thcr9048,100,2,1,1,3,3,1,2,2,1,2,1,1,4,1,2,2,2,2,1,2,1,4,5,4,5,4,4,5,4,3,5,4,4,4,4,4
0320MaGre,69,1,1,1,2,3,1,1,2,,,1,3,2,,1,,,,,,,3,4,3,3,3,4,5,4,3,4,3,3,4,,4
1209EuDaw,108,1,4,2,2,1,3,3,4,2,5,3,3,3,2,3,3,3,3,3,3,4,3,3,2,4,4,4,4,4,2,3,4,2,3,3,3
0226teral,96,3,1,1,1,3,1,3,2,4,2,2,2,4,1,1,1,2,1,1,2,1,4,5,4,4,4,4,3,4,3,3,3,5,4,4,3
0606krtom,89,1,1,4,3,3,1,4,2,1,1,1,1,2,1,1,1,3,1,1,1,1,1,4,4,4,4,3,5,4,4,5,1,5,3,4,3
1010FrSou,123,4,4,5,4,5,3,3,5,3,3,4,4,4,3,2,1,5,4,3,4,2,3,3,3,3,3,3,3,3,4,3,3,5,3,3,3
0910dipal,89,1,1,3,1,2,1,3,2,1,2,1,2,2,1,1,1,1,1,1,2,1,4,4,4,4,4,3,3,3,3,4,4,5,5,4,4
1113taroc,80,1,3,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,4,1,4,4,4,4,4,4,4,4,1,4,4,4
1119DaMon,106,2,3,3,3,3,3,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,3,3,3,4,4,4,4,3,4
1127AnHig,85,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,2,1,4,4,3,4,4,4,4,4,4,5,4,4,3,4,5
1128juhun,87,1,1,2,1,1,1,1,2,2,1,1,2,3,1,1,1,2,1,1,1,1,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
0118LiFli,93,2,2,3,2,2,1,2,1,3,2,2,2,3,1,2,1,1,1,1,2,1,4,4,4,4,4,4,4,4,3,4,4,3,4,3,3
0608MoHa,95,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,5,5,5,5,5,5,4,5,3,4,4,5,5,5,5
0201TrCas,64,1,1,1,1,2,1,3,1,4,1,1,3,4,1,1,1,1,1,1,3,1,1,3,2,1,1,1,4,3,1,3,2,3,1,2,2
0613MaChu,91,2,1,3,2,2,1,3,2,2,2,2,3,2,1,2,1,2,1,1,2,1,3,4,3,4,3,4,4,3,3,3,4,4,4,3,4
0321ivche,81,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,4,3,4,4,4,3,4,4
1214ChAir,96,2,1,1,2,3,1,3,2,2,3,2,3,3,2,2,2,2,2,1,2,2,4,4,3,4,3,3,4,3,3,4,3,3,4,4,4
0519kiran,80,2,2,1,3,3,3,4,3,1,1,1,2,3,1,1,1,1,1,1,2,1,2,3,2,3,3,2,3,4,2,3,2,4,3,3,3
0913KrReg,94,3,3,4,3,4,3,4,3,1,1,1,1,2,1,3,1,3,1,3,3,1,3,4,3,3,3,3,2,3,3,3,3,4,2,3,3
1117jebro,84,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,2,1,3,4,4,4,4,4,3,3,4,5,4,3,4,4,2
1211subou,117,3,3,4,3,3,3,4,3,3,3,2,3,3,3,4,2,4,4,4,4,2,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4
[Decline to Answer],114,4,2,4,3,4,4,4,3,3,2,3,3,4,4,3,4,4,4,4,4,4,3,3,2,3,2,3,4,2,3,2,2,2,3,4,2
0627SuOak,87,2,1,1,2,2,1,2,2,2,3,1,1,2,1,1,1,1,1,1,2,1,4,4,3,4,4,4,3,4,3,5,3,4,3,4,4
0717BoMou,83,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1114BeRoa,104,2,2,2,2,2,1,2,2,1,2,3,2,2,1,1,2,2,1,1,2,2,5,4,5,5,5,4,4,4,4,5,5,5,4,4,4
0207LyBex,109,2,2,2,3,3,3,3,2,3,1,1,1,3,1,1,1,1,1,1,2,1,5,4,5,5,5,5,4,4,4,5,5,5,5,5,5
0127GaLag,118,4,3,4,4,4,4,4,4,2,3,2,2,2,3,4,3,4,3,4,3,4,3,4,2,3,3,4,5,4,2,2,2,5,4,2,3
0405ToMon,94,1,2,4,2,3,2,2,2,3,1,2,2,2,1,1,1,3,1,3,3,1,4,4,4,4,3,3,3,3,3,3,4,4,3,3,4
1013LgTHS,79,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,3,3,4,4,3,4,4,5,4,4,5,1,4,5
1018daove,101,2,2,4,3,3,3,3,3,4,2,4,2,4,2,1,1,3,3,3,3,2,3,2,3,3,3,3,2,4,2,4,3,3,2,3,4
0516kacor,107,2,3,4,3,2,2,3,3,4,3,2,2,4,1,1,1,3,2,2,3,1,3,4,3,4,4,4,4,3,4,4,4,4,4,4,3
0302KiMon,112,4,5,5,4,4,5,5,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,3,3,1,2,2,2,2,2
1011MiLak,89,1,1,1,2,2,2,3,2,2,1,1,1,1,1,2,1,3,1,2,2,2,3,4,3,4,4,3,3,4,4,4,3,4,4,4,4
1111heche,107,3,3,4,3,3,3,3,3,1,2,3,1,2,1,5,4,5,1,4,4,4,2,3,2,3,2,3,3,3,4,5,3,4,3,2,3
1113ChPea,87,1,1,1,1,1,1,1,2,3,1,1,2,2,1,1,1,2,1,1,2,1,3,4,4,4,4,4,4,4,4,5,4,4,4,3,4
0901ErEas,6,,,,,,1,,,,,,1,,,,,,1,,,,,,2,,,,,,,,,,1,,
1111jeara,122,4,4,4,3,3,2,3,3,2,3,3,4,4,2,3,4,3,2,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4
0712HeNov,95,1,2,3,1,4,2,4,2,2,2,1,2,3,1,1,1,3,1,1,1,1,3,4,3,4,4,4,5,4,3,3,3,4,4,4,4
0608YaFei,91,2,2,2,3,3,2,3,2,3,2,2,2,3,2,3,3,3,3,3,4,3,2,3,2,2,2,2,2,2,3,3,3,3,2,3,2
[Decline to Answer],100,1,2,2,3,1,2,4,3,3,4,3,3,4,1,1,1,3,3,3,3,1,3,3,3,4,3,3,4,3,3,5,2,3,3,3,4
0826napin,115,3,3,3,4,5,1,5,3,3,1,2,3,4,2,3,3,2,3,3,1,1,5,5,4,5,4,3,5,3,3,5,3,3,3,3,3
0510cacho,95,1,1,2,4,4,1,2,5,3,1,1,2,3,1,1,1,3,2,4,3,2,4,4,1,2,2,3,5,4,4,5,2,5,4,1,2
0509moMan,86,1,2,2,1,2,1,2,2,1,2,1,2,3,1,3,2,2,1,1,2,2,3,3,3,4,4,4,4,4,1,2,4,4,3,3,4
0228kisou,108,4,3,5,5,5,5,5,4,4,2,3,3,4,2,5,3,4,3,3,4,3,2,3,1,2,2,2,2,2,2,2,1,2,2,3,1
0808krBat,87,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,4,4,4,5,4,4,5,4,4,5,5,4,4,4,2
0721CeEas,99,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,1,3,3
0731elval,86,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,1,1,2,1,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4
0918JuChe,76,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,4,4,4,4,4,4,1,3,4,4,4,4,4,2,1
0512chwuh,73,1,1,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
1002CaSan,71,2,1,2,1,4,1,2,1,4,1,1,4,4,1,1,1,3,1,1,1,1,3,4,2,3,2,2,1,4,2,1,2,3,2,1,1
0621AmHen,99,2,3,2,1,4,3,4,3,3,2,3,2,2,1,1,1,2,2,1,2,1,4,4,3,3,3,3,5,5,2,4,3,5,3,3,4
0816SuMir,89,3,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1105xqbis,85,2,2,3,3,2,2,2,2,2,1,2,2,3,2,2,3,2,3,2,2,2,2,2,3,3,4,4,2,2,2,4,3,2,2,2,2
0709ErNar,92,1,1,2,1,2,1,1,3,2,1,1,2,2,1,1,1,2,1,1,2,1,4,4,4,5,4,4,5,4,4,3,4,4,3,5,5
0126AySta,97,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5
0113MiMou,96,2,2,3,3,3,2,3,3,2,2,2,3,3,2,2,1,3,2,3,2,1,3,4,2,3,4,3,3,3,4,3,3,3,3,3,3
0805YuNiw,100,2,2,4,3,4,3,4,4,2,2,2,2,3,1,2,1,3,2,2,2,1,3,4,2,4,4,3,3,4,3,3,4,3,3,3,3
0614EsMia,95,2,1,3,3,1,2,2,4,3,3,3,3,3,1,1,1,2,1,1,1,1,2,3,5,4,4,3,4,4,3,4,4,4,1,4,4
0111sheve,93,1,3,3,2,2,3,2,2,2,2,2,2,3,1,2,2,2,1,2,2,2,2,3,3,4,4,3,3,3,3,4,3,4,3,4,4
1019LoHig,76,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,3,4,3,3,3,3,4,4,3,4,4,3,3,3,4
0114LuPue,111,4,2,3,4,4,2,4,4,3,3,3,3,3,2,1,2,3,3,3,2,2,4,4,4,4,4,3,4,4,2,2,2,4,4,3,3
0914saurb,101,1,1,3,2,1,1,3,2,2,2,1,1,3,1,1,1,2,1,1,1,1,4,5,4,5,4,4,5,5,5,5,4,5,5,5,4
[Decline to Answer],93,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,3,5,4,5,4,4,5,5,5,5,5,5,5,4,5
1012erbis,98,2,1,1,4,3,1,3,2,3,2,1,2,2,1,2,2,3,3,4,3,1,4,3,3,4,4,4,4,4,3,3,3,4,3,2,4
1223JaFos,108,3,2,3,3,4,3,4,2,3,2,2,3,3,2,2,2,3,2,3,3,2,4,3,4,4,3,3,4,4,3,3,3,4,3,4,3
0403FaMEF,96,3,2,3,2,3,4,3,2,3,2,3,2,3,2,3,3,4,2,4,3,3,2,2,3,3,3,2,2,3,4,3,2,2,2,2,2
0414MiThu,83,2,1,1,2,2,1,2,1,1,2,1,2,2,1,1,1,2,1,1,2,1,4,3,4,5,4,4,3,3,3,4,4,4,1,3,4
0907ALLIB,104,2,2,4,4,3,3,3,4,2,2,3,4,2,3,3,2,4,4,3,4,3,3,2,2,3,3,3,3,3,4,1,3,3,1,2,4
0425kawas,116,3,4,4,3,4,4,4,3,3,3,3,2,4,2,2,2,3,2,2,3,3,3,3,3,4,4,4,4,4,3,4,3,4,4,3,3
0338lasco,109,1,5,2,1,4,5,4,4,2,1,1,2,3,1,2,4,4,1,3,3,2,4,3,3,4,3,4,3,4,4,4,3,4,3,4,4
0820LeMir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0220rohun,112,3,2,5,3,4,3,3,3,3,2,2,2,3,3,4,3,4,2,4,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3
0328wefo,101,2,1,3,3,2,1,3,2,2,2,1,2,3,3,2,4,2,2,1,2,2,4,4,4,4,4,4,5,4,4,4,3,3,3,2,4
0728LiCas,92,3,2,2,4,2,2,3,3,2,3,2,2,4,1,1,1,3,1,1,2,1,3,2,3,4,3,2,3,4,3,3,4,3,3,4,3
0928sacen,102,2,4,4,3,4,5,4,3,3,3,2,3,2,2,2,3,3,3,2,2,3,3,2,3,2,2,2,4,2,2,3,2,3,3,4,3
0815HuFos,105,3,1,2,2,2,1,2,1,2,2,2,3,2,2,4,2,2,2,1,4,2,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4
0717GlMir,94,1,1,3,2,1,2,1,3,4,1,2,2,3,2,1,1,2,2,1,2,1,3,4,4,4,4,4,4,4,2,4,4,4,4,3,4
1210SaJen,98,2,2,1,2,2,1,2,2,3,2,2,2,2,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
0610ThSac,91,1,2,2,2,2,3,3,3,2,2,1,2,1,1,1,1,3,2,3,3,1,3,4,3,3,4,2,3,4,3,4,5,4,1,4,3
0225ErOly,93,1,1,2,1,3,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,5,4,5,5,5,4,5,4,4,4,4,5,4,4,4
1109brcol,92,2,2,3,2,2,1,3,3,1,1,1,2,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1017MaLeg,94,2,1,3,3,2,1,3,3,3,3,2,4,4,1,1,2,2,1,1,2,1,3,3,3,4,3,3,4,4,3,3,3,4,3,3,3
0409BaNew,91,1,1,1,1,3,1,2,1,2,2,2,2,3,1,1,1,1,1,1,1,1,4,3,4,5,4,4,4,4,4,4,4,4,4,4,5
[Decline to Answer],88,1,1,2,3,1,2,2,1,1,1,3,2,2,1,1,1,3,1,3,3,2,4,4,3,3,3,3,3,3,3,4,3,4,4,4,3
01BeRed,85,1,1,1,2,2,1,1,2,3,2,1,2,2,1,1,1,1,1,1,1,1,4,3,4,5,5,4,4,4,2,4,4,4,1,4,4
0921jewoo,114,4,4,4,4,5,4,5,3,4,3,3,3,4,2,4,2,2,4,2,3,3,3,2,3,4,3,3,3,2,2,2,2,3,3,3,4
0510RuMon,107,4,4,5,4,5,5,4,5,1,1,2,2,1,3,2,3,3,4,3,3,3,3,2,3,3,3,3,4,1,2,2,1,4,1,4,4
0304PaNew,94,2,1,2,3,3,2,3,3,3,2,1,2,2,1,3,1,2,1,1,3,1,3,3,3,4,4,3,4,4,4,4,2,4,3,4,3
1218MoNot,103,2,3,4,3,4,3,4,3,2,2,2,3,3,1,3,3,3,1,2,3,2,3,,3,4,4,4,3,4,4,3,2,3,4,3,3
0927SuEde,102,1,3,3,3,3,2,4,3,3,2,1,3,3,1,2,1,3,1,1,1,1,4,4,4,4,4,4,3,4,4,4,3,4,3,4,4
0410LeGra,109,3,4,4,4,3,3,5,4,3,2,2,3,3,2,3,2,3,2,1,2,3,3,4,2,3,3,3,4,3,3,4,3,3,4,3,3
[Decline to Answer],108,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0711ivtel,98,2,2,3,2,3,3,4,3,1,1,2,1,1,1,1,1,2,1,2,2,1,4,4,4,4,4,4,5,3,3,5,4,4,4,3,4
0614SuNor,95,2,1,2,3,3,1,3,2,2,1,1,1,2,1,1,1,3,1,1,2,1,4,4,4,4,4,4,4,4,3,5,3,5,4,4,4
0724LaChe,116,2,2,5,4,5,3,4,4,5,4,4,5,5,4,3,4,5,4,5,4,5,1,3,2,1,1,2,2,3,2,1,2,3,4,2,1
1022DaCha,95,3,2,4,4,4,2,3,3,3,1,1,4,3,2,4,2,4,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,3,3,2,2
0630MyPou,108,2,3,3,3,2,1,3,3,2,2,1,2,3,3,2,2,3,2,3,3,2,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4
0919ShHal,113,5,1,5,2,3,1,2,2,2,2,1,3,4,1,5,2,2,2,1,1,1,4,5,4,4,5,5,4,5,4,4,4,3,5,4,5
0101heeas,92,1,1,2,2,2,1,2,2,2,1,2,1,2,1,2,1,2,1,1,1,1,4,3,4,4,4,4,5,4,4,5,4,4,4,4,4
0725EvFus,87,2,1,1,2,2,1,2,2,3,1,1,2,3,1,2,1,3,1,3,4,1,3,3,1,3,2,3,4,4,5,4,3,4,4,3,2
0921MIMOU,91,1,1,2,2,2,1,2,2,3,2,1,2,2,1,2,1,2,1,1,1,2,4,3,4,4,4,4,4,4,2,4,4,4,4,4,4
1216edasf,100,1,1,2,3,2,1,2,2,4,3,3,,3,1,1,1,2,1,1,1,1,5,3,5,5,4,5,5,4,4,4,4,4,4,3,5
1124ClEve,90,1,1,3,2,3,1,3,3,1,1,1,1,3,1,1,1,2,3,1,1,1,4,4,4,4,4,4,4,1,3,4,4,4,3,4,4
1024raeas,97,1,2,3,2,3,2,3,2,3,4,2,3,3,3,2,3,3,3,4,3,3,3,3,3,3,3,2,3,2,2,3,3,2,2,3,3
1213JoReg,83,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,4,5,3,5,3,5,4,4,5,4,1,4,5,4,1
